0,1,2,3,4,5,6,7,8,9
Theft,May 06 2022,19:24 UTC,S,S 5 ° 50 ' 0 '',E,E 13 ° 26 ' 0 '',Theft,Serial 22/020 | May 06 2022,Two intruders were sighted on the deck of an MV (NAME WITHHELD) at berth at Matadi port. They fled on a craft with a third person with vessel equipment. Crew safe.
Theft,May 02 2022,01:33 UTC,S,S 4 ° 45 ' 0 '',E,E 11 ° 49 ' 36 '',Theft attempt,Serial 22/019 | May 02 2022,"During the night of the 02nd May 2022, an attempted theft occured on an MV(NAME-WITHHELD). A pirogue with two people on board approached the vessel with all lights off. The protection team saw the pirogue and on seeing the pair, the people turned back towards the coast."
Theft,Apr 13 2022,04:00 UTC,N,N 4 ° 53 ' 9 '',W,W 1 ° 40 ' 9 '',THEFT,Serial 22/018 | Apr 13 2022,"On the 13th April 2022 in the early morning, a theft occurred on a cargo ship (NAME-WITHEHELD) whilst at Takoradi port area. Port authorities were alerted."
Irregular Activity,Apr 05 2022,13:47 UTC,N,N 4 ° 44 ' 31 '',E,E 5 ° 0 ' 54 '',WARNING 002/APR/22 INCREASED OF PIRACY THREAT,Serial warning 002 | Apr 05 2022,MDAT-GOG has been made aware that there is an increased threat of piracy activity in the following area. Cancel this Warning on the 07th April at 1347 UTC POSITION:  0500N – 00230E                            0500N – 00550E                            0330N – 00230E                            0330N – 00550E
Boarding,Apr 03 2022,18:48 UTC,N,N 1 ° 26 ' 58 '',E,E 1 ° 15 ' 35 '',WARNING 001/APR/22 UPDATE 001,Serial 001/APR/22 | Apr 03 2022,"Vessel in position: 013113N 0013019E boarded by unknown persons. Investigations are ongoing. UPDATE: Incident complete, all crew and vessel safe"
Irregular Activity,Mar 21 2022,09:05 UTC,N,N 2 ° 30 ' 0 '',E,E 7 ° 30 ' 0 '',INCREASED OF PIRACY THREAT WARNING 002/MAR/22,Serial 002/MAR/22 | Mar 21 2022,MDAT-GOG has been made aware that there is an increased threat of piracy activity in the following area. Cancel this Warning on the 23rd MARCH 2022 0840 UTC 4. POSITION: 02°30N 005°00E 02°30N 007°30E 05°00N 007°30E 05°00N 005°00E Vessels transiting the area are advised to exercise caution 5. SOURCE: Third party
Irregular Activity,Mar 21 2022,09:05 UTC,N,N 3 ° 39 ' 23 '',E,E 7 ° 56 ' 24 '',INCREASED OF PIRACY THREAT WARNING 002/MAR/22 001,Serial 002/MAR/22 001 | Mar 21 2022,MDAT-GOG has been made aware that there is an increased threat of piracy activity in the following area. Cancel this Warning on the 23rd MARCH 2022 0840 UTC 4. POSITION: 02°30N 005°00E 02°30N 007°30E 05°00N 007°30E 05°00N 005°00E Vessels transiting the area are advised to exercise caution 5. SOURCE: Third party
Theft,Mar 19 2022,04:45 UTC,N,N 6 ° 26 ' 0 '',E,E 3 ° 23 ' 0 '',THEFT,Serial 22/016 | Mar 19 2022,"On the 19th March at 0445UTC, a theft occured on a MV whilst berthed at Lagos port area."
Irregular Activity,Mar 07 2022,12:31 UTC,N,N 5 ° 0 ' 0 '',E,E 7 ° 30 ' 0 '',INCREASED OF PIRACY THREAT,Serial 001/MAR/22 | Mar 07 2022,MDAT-GOG has been made aware that there is an increased threat of piracy activity in the following area for the next 24 to 48 hours. 05°00’N – 005°00’E 05°00’N – 007°30’E 02°30’N – 007°30’E 02°30’N – 005°00’E 4. We strongly recommend that the seafaring community (all Shipping) transiting this area increase their vigilance and retain an enhanced local surveillance and apply BMP WA procedures
Miscellaneous,Feb 23 2022,09:00 UTC,N,N 4 ° 54 ' 0 '',W,W 1 ° 44 ' 0 '',MDAT NOTICE 001/FEB/2022,Serial 001 | Feb 23 2022,The Ghana Ports and Harbour Authorities have issued a local notice to inform mariners that port sea patrols will visit each vessel within the dedicated anchorage area between 2200hrs to 0400hrs local time every day. The patrol team will be flashing searchlights to reassure vessels of the port authority’s support in the event of any suspicious activity.
Theft,Feb 23 2022,03:00 UTC,S,S 8 ° 46 ' 0 '',E,E 13 ° 15 ' 0 '',THEFT,Serial 22/015 | Feb 23 2022,On the 23nd February a theft occured on a supply vessel (NAME WITHHELD) at Luanda anchorage. The incident was reported to port authorities.
Irregular Activity,Feb 20 2022,22:09 UTC,N,N 4 ° 1 ' 0 '',E,E 3 ° 30 ' 0 '',INCREASE OF PIRACY THREAT 003/FEB/22 AMEND 001,Serial 003 | Feb 20 2022,MDAT-GoG has been made aware that there is an increased threat of piracy activity in an area bounded by the following coordinates: 04.40N-01.40W 04.40N-05.10E 02.40N-05.10E 02.40N-01.40W Cancel this Warning on the 22nd February at 2030UTC.
Robbery,Feb 18 2022,01:05 UTC,N,N 4 ° 54 ' 0 '',W,W 1 ° 49 ' 0 '',"Takoradi Anchorage, Ghana",Serial 22/014 | Feb 18 2022,"On the 18 th February at 0116UTC, a theft occured on a MT (NAME WITHHELD) whilst at Takoradi anchorage. The incident was reported to port authorities."
Irregular Activity,Feb 10 2022,22:12 UTC,N,N 2 ° 51 ' 0 '',E,E 6 ° 17 ' 0 '',INCREASED PIRACY THREAT 002/FEB/22,Serial 002/FEB/22 | Feb 10 2022,WARNING 002/FEB/2022 1. CATEGORY: INCREASED THREAT OF PIRACY 2. TIME: 2140 UTC ON 10TH February 2022 3. DESCRIPTION: MDAT-GOG has been made aware that there is an increased threat of piracy activity in the following area. Cancel this Warning on the 12th February at 2140 UTC 4. POSITION: 05°00N 005°00E 05°00N 007°30E 00°00N 00730E 00°00N 005°00E 5. SOURCE: Third party
Theft,Feb 09 2022,00:40 UTC,N,N 4 ° 54 ' 0 '',W,W 1 ° 42 ' 0 '',"Theft at Takoradi anchorage, GHANA",Serial 22/012 | Feb 09 2022,Two people were sighted on the main deck by crew members. Alarm was raised making the intruders flee. Crew reported safe.
Irregular Activity,Feb 08 2022,06:11 UTC,N,N 3 ° 15 ' 0 '',E,E 6 ° 10 ' 0 '',INCREASED PIRACY THREAT,Serial 001/FEB/22 | Feb 08 2022,DESCRIPTION: MDAT-GOG has been made aware that there is an increased threat of piracy activity in the following area. Cancel this Warning on the 10th February at 0600 UTC POSITION: 0315N-00610E 0315N-00840E 0140N-00840E 0140N-00610E Vessels transiting the area are advised to exercise caution
Theft,Feb 08 2022,04:00 UTC,S,S 8 ° 44 ' 3 '',E,E 13 ° 17 ' 42 '',"Theft, Luanda anchorage",Serial 22/012 | Feb 08 2022,"On the 8th Febuary 2022 between 0345-0430 UTC, one theft occurred on a MT boat (NAME WITHHELD) at Luanda Anchorage. Port authorities were informed."
Theft,Feb 02 2022,01:16 UTC,S,S 4 ° 54 ' 0 '',E,E 1 ° 41 ' 40 '',THEFT,Serial 22/011 | Feb 02 2022,"On the 02nd February at 0116UTC, a theft occured on a container ship whilst at Tokoradi anchorage. The incident was reported to port authorities."
Theft,Jan 31 2022,01:30 UTC,S,S 8 ° 47 ' 0 '',E,E 13 ° 14 ' 0 '',THEFT,Serial 22/010 | Jan 31 2022,A robbery occured on a passenger ship whilst at Luanda Port Area during the night. Port Authorities were informed.
Irregular Activity,Jan 29 2022,09:00 UTC,N,N 1 ° 12 ' 22 '',E,E 8 ° 41 ' 16 '',WARNING 006/JAN/22,Serial 000 | Jan 29 2022,WARNING 006/JAN/2022 1. CATEGORY: INCREASED THREAT OF PIRACY 2. TIME: 29th January 2022 3. DESCRIPTION: MDAT-GOG has been made aware that there is an increased threat of piracy activity in the following area. Cancel this Warning on the 31st of January at 2359UTC. 02°30’N – 007°30’E 02°30’N – 010°00’E 00°00’N – 010°00’E 00°00’N – 007°30’E 4. WARNING 005 and WARNING 005 UPDATE 001 are now cancelled with immediate effect. Mariners are advised to exercise caution when transiting this area 5. We strongly recommend that the seafaring community (all Shipping) transiting this area increase their vigilance and retain an enhanced local surveillance and apply BMP WA procedures. All queries regarding this Warning Notice ring [phone] for further information. This information is provided to inform maritime situational awareness for mariners operating in the region. MDAT GoG is not responsible for the accuracy of this reporting This information is provided to inform maritime situational awareness for mariners operating in the region. MDAT GoG is not responsible for the accuracy of this reporting MDAT-GOG Watchkeeper Email: [email] Emergency Tel: +33(0) 298 22 88 88 Web Site https://gog-mdat.org
Attack,Jan 29 2022,01:42 UTC,N,N 2 ° 5 ' 0 '',E,E 9 ° 35 ' 0 '',ATTACK,Serial 22/009 | Jan 29 2022,"a passenger boat underway between Bata and Malabo, Equatorial Guinea was approached by armed pirates in a speed boat. The pirates opened fire towards the ferry. The armed military guards on board the ferry responded by retuning fire resulting in the pirates moving away. Time is approximately"
Theft,Jan 29 2022,01:30 UTC,S,S 8 ° 47 ' 0 '',E,E 13 ° 14 ' 0 '',THEFT,Serial 22/008 | Jan 29 2022,A robbery occured on a passenger ship whilst at Luanda Port Area during the night. Port Authorities were informed.
Robbery,Jan 29 2022,01:10 UTC,S,S 8 ° 47 ' 0 '',E,E 13 ° 14 ' 0 '',ROBBERY,Serial 22/007 | Jan 29 2022,A robbery occured on a passenger ship whilst at Luanda Port Area during the night. Port Authorities were informed.
Irregular Activity,Jan 28 2022,09:19 UTC,N,N 2 ° 30 ' 0 '',E,E 8 ° 0 ' 0 '',INCREASE OF PIRACY THREAT UP DATE,Serial 005 JAN 22 | Jan 28 2022,MDAT-GOG has been made aware that there is an increased threat of piracy activity in the following revised area. 04°00’N – 007°00’E 04°00’N – 009°25’E 01°35’N – 009°25’E 01°35’N – 007°00’E
Boarding,Jan 25 2022,21:35 UTC,N,N 3 ° 15 ' 0 '',W,W 2 ° 38 ' 0 '',WARNING 004 JAN 22 update001,Serial 004/JAN/2022 | Jan 25 2022,MDAT GoG has received a report incident complete at 25 th January 2022 at 2021UTC. Vessel and crew safe.
Hijack,Jan 25 2022,19:26 UTC,N,N 4 ° 22 ' 51 '',W,W 4 ° 10 ' 21 '',Suspected Hijacking,Serial 004/JAN/2022 | Jan 25 2022,MDAT GoG has received a report of a suspected attack on an MT. The MT’s last known position was 042251N 0041021W at 24th January 2022 at 2323 UTC. Incident upgraded to Suspected Hijacking.
Irregular Activity,Jan 25 2022,16:31 UTC,N,N 4 ° 22 ' 48 '',W,W 4 ° 10 ' 24 '',ADVISORY NOTICE 002 JAN 2022,Serial 002/JAN/2022 | Jan 25 2022,MDAT GoG has received a report of a suspected attack on an MT. The MT’s last known position was 042251N 0041021W at 24th January 2022 2323 UTC
Irregular Activity,Jan 24 2022,17:50 UTC,N,N 4 ° 11 ' 32 '',W,W 2 ° 7 ' 53 '',ADVISORY NOTICE 001/JAN/2022,Serial 001/JAN/2022 | Jan 24 2022,"REF: ECOWAS MMCC Zone F Warning/ALERT/ADVISORY No.004. MDAT-GOG has been made aware: Information received from some local fishermen along the western Coast of Ghana indicates a group of people have reportedly put to sea a local fishing boat with a high-powered outboard motor in the early hours of today, 24 January 2022. According to the report, the people are not known locals and are suspected not to be Ghanaians. The group is suspected to be a criminal group, possibly a pirate action group that is planning to attack vessels at sea. All vessels transiting the EEZ of Ghana especially offshore Takoradi general area are advised to exercise extreme vigilance, maintain sharp lookouts and report any suspicious activities to the MMCC Zone F or coastal authorities for necessary action. Coastal law enforcement agencies are encouraged to increase patrols and surveillance at sea to avert any possible pirate attacks."
Theft,Jan 23 2022,00:25 UTC,S,S 8 ° 47 ' 0 '',E,E 13 ° 14 ' 0 '',theft LUANDA ANCHORAGE,Serial 22/005 | Jan 23 2022,"On 23 th Jan 2022, when anchored at Luanda anchorage area, Angola, 2 robbers boarded passengers boat (NAME-WITHELD). Port authorities alerted."
Theft,Jan 20 2022,01:00 UTC,S,S 8 ° 47 ' 0 '',E,E 13 ° 14 ' 0 '',Theft at Luanda port area,Serial 22/04 | Jan 20 2022,A theft occured on a passenger ship whilst at Luanda Port Area during the night. Port Authorities were informed.
Irregular Activity,Jan 18 2022,15:00 UTC,N,N 3 ° 59 ' 29 '',E,E 5 ° 33 ' 21 '',INCREASE HIGH RISK OF PIRACY THREAT 003/JAN/22,Serial 003 | Jan 18 2022,WARNING 003/JAN/2022 1. Category: INCREASED THREAT OF PIRACY 2. Date: 18th January 2022 3. Description: MDAT-GOG has been made aware that there is an increased threat of piracy activity in the following area. Cancel this Warning 24 to 48 hours after release. 05°30’N – 003°50’E 05°30’N – 007°15’E 02°50’N – 007°15’E 02°50’N – 003°50’E 4. Warning 002/JAN/2022 is now cancelled with immediate effect. Mariners are advised to exercise caution when transiting this area 5. We strongly recommend that the seafaring community (all Shipping) transiting this area increase their vigilance and retain an enhanced local surveillance and apply BMP WA procedures. All queries regarding this Warning Notice ring [phone] for further information. This information is provided to inform maritime situational awareness for mariners operating in the region. MDAT GoG is not responsible for the accuracy of this reporting MDAT-GOG Watchkeeper Email: [email] Emergency Tel: +33(0) 298 22 88 88 Web Site https://gog-mdat.org
Irregular Activity,Jan 17 2022,09:50 UTC,N,N 3 ° 54 ' 2 '',W,W 1 ° 6 ' 29 '',INCREASE HIGH RISK OF PIRACY,Serial 002/JAN/22 | Jan 17 2022,MDAT-GOG has been made aware that there is an increased threat of piracy activity in the following area. Cancel this Warning 18 JAN 2022 at 2359UTC. 05°00’N – 002°30’W 05°00’N – 000°00’W 02°30’N – 000°00’W 02°30’N – 002°30’W
Irregular Activity,Jan 15 2022,09:24 UTC,N,N 3 ° 33 ' 0 '',W,W 3 ° 35 ' 0 '',warning 001 JAN 22,Serial 001 | Jan 15 2022,WARNING 001/JAN/2022 1. Category: INCREASED THREAT OF PIRACY 2. Date: 15th January 2022. 3. Description: MDAT-GOG has been made aware that there is an increased threat of piracy activity in the following area for the next 48 hours. 05°00’N – 005°00’W 05°00’N – 002°30’W 02°30’N – 002°30’W 02°30’N – 005°00’W Mariners are advised to exercise caution when transiting this area 4. We strongly recommend that the seafaring community (all Shipping) transiting this area increase their vigilance and retain an enhanced local surveillance and apply BMP WA procedures. MDAT-GOG Watchkeeper Email: [email] Emergency Tel: +33(0) 298 22 88 88 Web Site https://gog-mdat.org
Theft,Jan 15 2022,01:00 UTC,S,S 8 ° 47 ' 0 '',E,E 13 ° 14 ' 0 '',Theft at Luanda port area,Serial 22/03 | Jan 15 2022,A theft occured on a passenger ship whilst at Luanda Port Area during the night. Port Authorities were informed.
Theft,Jan 09 2022,05:00 UTC,N,N 6 ° 20 ' 51 '',W,W 10 ° 48 ' 18 '',"theft, Monrovia, LIBERIA",Serial 22/001 | Jan 09 2022,A theft was committed on the tanker. One outboard motor and a fuel tank were stolen. Authorities were notified and security was increased.
Theft,Jan 08 2022,01:00 UTC,S,S 8 ° 47 ' 0 '',E,E 13 ° 14 ' 0 '',Theft at Luanda port area,Serial 22/02 | Jan 08 2022,A theft occured on a passenger ship whilst at Luanda Port Area during the night. An iron bar was left behind by the intruders. Port authorities were informed.
Boarding,Dec 30 2021,03:00 UTC,N,N 1 ° 34 ' 0 '',E,E 9 ° 5 ' 0 '',Advisory 001 DEC 2021,Serial 21/067 | Dec 30 2021,A vessel within the vicinity of 013400N 0090500E was boarded by unknown number of armed persons. Incident complete.
Robbery,Dec 27 2021,01:00 UTC,S,S 8 ° 47 ' 0 '',E,E 13 ° 14 ' 0 '',Robbery at Luanda port area,Serial 21/067 | Dec 27 2021,A robbery occured on a passenger ship whilst at Luanda Port Area during the night. Port Authorities were informed.
Theft,Dec 25 2021,00:52 UTC,N,N 6 ° 19 ' 0 '',W,W 10 ° 51 ' 0 '',Theft at Monrovia anchorage,Serial 21/066 | Dec 25 2021,"During the night of the 25th December, a theft occured on an MV whilst at Monrovia anchorage. The incident was reported to local authorities."
Irregular Activity,Dec 20 2021,11:51 UTC,N,N 1 ° 15 ' 0 '',E,E 8 ° 45 ' 0 '',WARNING 003/DEC/21 AND WARNING 004/DEC/21 – UPDATE,Serial WARNING 003/DEC | Dec 20 2021,1. Category: INCREASED THREAT OF PIRACY 2. Date: 20th December 2021. 3. Description: The threats referred to in WARNING 003/DEC/2021 and WARNING 004/DEC/2021 have now receded. This does not mean there is no risk of piracy or criminal acts within these areas. Mariners are advised to review their own company risk assessments when navigating in these waters and report any suspicious behaviour to MDAT-GoG at the earliest opportunity. Mariners are advised to exercise caution when transiting this area 4. We strongly recommend that the seafaring community (all Shipping) transiting this area increase their vigilance and retain an enhanced local surveillance and apply BMP WA procedures. All queries regarding this Warning Notice ring [phone] for further information. This information is provided to inform maritime situational awareness for mariners operating in the region. MDAT GoG is not responsible for the accuracy of this reporting
